2025-08-27T00:21:15.779+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:16.943+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:16.943+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:17.861+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:17.861+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:18.713+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:18.713+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:19.936+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:19.936+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:21.035+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:21.035+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:22.134+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:22.134+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:23.053+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:23.053+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:23.969+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:23.969+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:24.824+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:24.824+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:25.866+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:25.866+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:26.784+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:26.784+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:27.763+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:27.763+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:28.661+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:28.661+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:29.823+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:29.823+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:31.053+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:31.053+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:31.904+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:31.904+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:33.128+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:33.128+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:34.168+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:34.168+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:35.333+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:35.333+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:36.496+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:36.496+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:37.413+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:37.413+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:38.618+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:38.618+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:39.724+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:39.724+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:40.888+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:40.889+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:42.055+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:42.055+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-08-27T00:21:42.974+05:30  INFO 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Node 1 disconnected.
2025-08-27T00:21:42.974+05:30  WARN 21292 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-userinfo-consumer-group-1, groupId=userinfo-consumer-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
